sequenceId,Whale,Coda,Ornamentation,Synchrony,Duration
8,1,5,0,1,1.0111407984211824
8,2,5,0,1,1.143258895695281
8,1,5,0,1,1.0508206540955947
8,2,5,0,1,1.1791169093037925
8,1,5,0,1,1.0585727860468968
8,2,5,0,1,1.2296336523799754
8,1,5,0,1,1.1146091708689898
8,2,5,0,1,1.2654764115823216
8,1,5,0,1,1.1749781215658754
8,2,5,0,1,1.2818603986611001
8,1,5,0,1,1.1545796465701395
8,2,5,0,1,1.3162881151142127
8,1,5,0,1,1.1898683091262698
8,2,5,0,1,1.3182050121000937
8,1,5,0,1,1.2757851820069335
8,2,5,0,1,1.4170929109836339
8,1,5,0,1,1.2875284956587634
8,2,5,0,1,1.4204079922410071
8,1,5,0,1,1.272657934385889
8,2,5,0,1,1.4513300888954073
9,2,1,0,1,0.6058533376341655
9,1,5,0,1,0.9093666243554341
9,2,5,0,1,1.1625970164744153
9,1,5,0,1,1.0406136950374922
9,2,5,0,1,1.1938690523514865
9,1,5,0,1,1.091205672215835
9,2,5,0,1,1.2076206636166542
9,1,5,0,1,1.1403455557367734
9,2,5,0,1,1.248420979013198
9,1,5,0,1,1.1807411104056023
9,2,5,0,1,1.2794804596802376
9,1,5,0,1,1.2366062684500374
9,2,5,0,1,1.3292960662157245
9,1,5,0,1,1.2349412421539954
9,2,5,0,1,1.355084378969238
9,1,5,0,1,1.2773975570124172
9,2,5,0,1,1.371057409200684
9,1,5,0,1,1.2942432021812877
9,2,5,0,1,1.4010961027500004
9,1,5,0,1,1.2929619578729354
9,2,5,0,1,1.4049535489144145
10,2,3,0,1,0.7378099269172146
10,1,5,0,1,0.885865749121892
10,2,5,0,1,1.1236554111536377
10,1,5,0,1,1.0324844804562598
10,2,5,0,1,1.2023843763968132
10,1,5,0,1,1.0763052311783068
10,2,5,0,1,1.2423762082665941
10,1,5,0,1,1.1136538676144339
10,2,5,0,1,1.2854945329002074
10,1,5,0,1,1.172569749630016
10,2,5,0,1,1.3152679255917825
10,1,5,0,1,1.1898599427921668
10,2,5,0,1,1.3197352334789716
10,1,5,0,0,1.233687990467266
10,1,5,0,0,1.3944287006127805
10,1,5,0,0,1.3980150272284417
10,1,5,0,0,1.415077316417244
10,1,5,0,0,1.414116760614586
10,1,5,0,0,1.428283794965592
10,1,5,0,0,1.4519733530498267
10,1,5,0,0,1.4723436781620203
10,1,5,0,0,1.4877147097666532
10,1,5,0,0,1.4926646859363437
10,1,5,0,0,1.4879240568335323
10,1,5,0,0,1.5046532023726373
10,1,5,0,0,1.5013148463512183
10,1,5,0,0,1.5002035707251697
10,1,5,0,0,1.4976246010593295
10,1,5,0,0,1.4946465635472506
14,2,3,0,0,0.962958828702659
14,2,5,0,0,1.168291407664974
14,2,5,0,0,1.303489762698651
14,2,5,0,0,1.312874273371563
14,2,5,0,0,1.338225712513455
14,2,5,0,0,1.333954478787162
14,2,5,0,0,1.3481251616146943
14,2,5,0,0,1.370687592071422
14,2,5,0,0,1.382666892959249
14,2,5,0,0,1.376274258847308
14,2,5,0,0,1.3872003137572824
14,2,5,0,0,1.3892155308950662
14,2,5,0,0,1.3890197712580084
14,2,5,0,0,1.4155972872269869
14,2,5,0,0,1.408179682830271
14,2,5,0,0,1.4268588761678307
14,2,5,0,0,1.4228973855176537
14,2,5,0,0,1.4238108885540783
14,2,5,0,0,1.4607269289027869
14,2,5,0,0,1.4500726225892424
14,2,5,0,0,1.4392967842645168
18,1,3,0,1,0.6840817067360475
18,2,3,0,1,0.8920832249081942
18,1,5,0,1,0.9702464246707472
18,2,5,0,1,1.1421424933306656
18,1,5,0,1,1.1192444659383005
18,2,5,0,1,1.2181359818459832
18,1,5,0,1,1.1636689451682725
18,2,5,0,1,1.264922723817096
18,1,5,0,1,1.2346624482235842
18,2,5,0,1,1.3243175941862695
18,1,5,0,1,1.2596184050909958
18,2,5,0,1,1.3556485718306683
18,1,5,0,1,1.2598025902507983
18,2,5,0,1,1.3852111391933233
18,1,5,0,1,1.2981951942115433
18,2,5,0,1,1.4065587527763814
18,1,5,0,1,1.332628634998516
18,2,5,0,1,1.3985615438501506
18,1,5,0,1,1.3506218518443933
18,2,5,0,1,1.4290607946561247
18,1,5,0,1,1.3748711050991684
18,2,5,0,1,1.4520577712480693
18,1,5,0,1,1.410997313184735
18,2,5,0,0,1.47003809261657
18,2,5,0,0,1.5426049068166285
18,2,5,0,0,1.536246115469706
18,2,5,0,0,1.5333347570113807
18,2,5,0,0,1.5254614704775036
18,2,5,0,0,1.5213520278137147
18,2,5,0,0,1.5196250403214961
18,2,5,0,0,1.5168098003482042
18,2,5,0,0,1.5155894478549778
21,3,3,0,1,0.649928113534345
21,2,5,0,1,0.960115045691027
21,1,5,0,1,1.1527231067088588
21,2,5,0,1,1.235678643293266
21,1,5,0,1,1.216548202604667
21,2,5,0,1,1.2818797733295493
21,1,5,0,1,1.2617868582428775
21,2,5,0,1,1.3088510731442802
21,1,5,0,1,1.275350132633575
21,2,5,0,1,1.3471904596715576
21,1,5,0,1,1.2742640189146035
21,2,5,0,1,1.3546615331208116
21,1,5,0,1,1.27595263449853
21,2,5,0,1,1.3721376413238764
21,1,5,0,0,1.2832326032635353
21,1,5,0,0,1.430719593380165
21,1,5,0,0,1.4493050586138636
21,1,5,0,0,1.4380352920532196
21,1,5,0,0,1.4448147904864668
21,1,5,0,0,1.4466848234204173
21,1,5,0,0,1.4630408178775727
21,1,5,0,0,1.4927129967979311
21,1,5,0,0,1.5019698107924282
21,1,5,0,0,1.5117825771237878
21,1,5,0,0,1.4982121315895736
21,1,5,0,0,1.5057546648549258
21,1,5,0,0,1.5005345756127655
21,1,5,0,0,1.4982781815956503
21,1,5,0,0,1.4961837044505744
21,1,5,0,0,1.4935281167776853
21,1,5,0,0,1.4928346546186477
21,1,5,0,0,1.490581405839917
21,1,5,0,0,1.4896623671839355
21,1,5,0,0,1.4875940584222196
21,1,5,0,0,1.486095289427188
21,1,5,0,0,1.4835246231906831
21,1,5,0,0,1.48310769039042
21,1,5,0,0,1.4797148588401794
21,1,5,0,0,1.4795796135896413
21,1,5,0,0,1.4766518998917162
21,1,5,0,0,1.4765785529325872
21,1,5,0,0,1.4764997961634367
21,1,5,0,0,1.4765004252111136
21,1,5,0,0,1.47643374615736
21,1,5,0,0,1.476455637016517
21,1,5,0,0,1.4763986452969877
21,1,5,0,0,1.476353857102391
21,1,5,0,0,1.476288687763062
21,1,5,0,0,1.4762396220442622
21,1,5,0,0,1.4762070373745977
21,1,5,0,0,1.4761578458462625
21,1,5,0,0,1.4761403583208441
21,1,5,0,0,1.4761110446990997
21,1,5,0,0,1.4760998476504503
21,1,5,0,0,1.4760783342198998
21,1,5,0,0,1.4760697791714936
21,1,5,0,0,1.4760522916460752
21,1,5,0,0,1.4760471334551244
21,1,5,0,0,1.476033923453909
21,1,5,0,0,1.4760340492634445
21,1,5,0,0,1.4760282620248169
21,1,5,0,0,1.4760261232627152
21,1,5,0,0,1.4760241103101492
21,1,5,0,0,1.4760224747861892
21,1,5,0,0,1.4760236070720076
21,1,5,0,0,1.476023103833866
21,1,5,0,0,1.4760223489766537
21,1,5,0,0,1.476022097357583
21,1,5,0,0,1.4760215941194414
21,1,5,0,0,1.4760210908812998
21,1,5,0,0,1.4760208392622292
21,1,5,0,0,1.4760207134526937
21,1,5,0,0,1.4760205876431585
21,1,5,0,0,1.4760202102145523
21,1,5,0,0,1.4760203360240876
21,1,5,0,0,1.4760202102145523
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760200844050169
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760200844050169
21,1,5,0,0,1.4760198327859462
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760198327859462
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760198327859462
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760198327859462
21,1,5,0,0,1.4760198327859462
21,1,5,0,0,1.4760198327859462
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760198327859462
21,1,5,0,0,1.4760199585954814
21,1,5,0,0,1.4760199585954814
22,1,1,0,0,0.47984436268401964
22,1,5,0,0,0.9957275262650443
22,1,5,0,0,1.2796749612219416
22,1,5,0,0,1.2966993817405932
22,1,5,0,0,1.3111421905931613
22,1,5,0,0,1.293199423370973
22,1,5,0,0,1.2923505864357359
22,1,5,0,0,1.2952251456049613
22,1,5,0,0,1.2998943148916744
22,1,5,0,0,1.3213639008192875
22,1,5,0,0,1.3124587244761892
22,1,5,0,0,1.318953704645165
22,1,5,0,0,1.3366846086097666
22,1,5,0,0,1.3419064591854222
22,1,5,0,0,1.3590322192848256
22,1,5,0,0,1.3677645962310738
22,1,5,0,0,1.3693706807597883
22,1,5,0,0,1.3824341453187883
22,1,5,0,0,1.400475735931021
22,1,5,0,0,1.403968334442821
22,1,5,0,0,1.4082316421683847
22,1,5,0,0,1.421045217537728
25,1,1,0,0,0.5320504447489574
25,1,5,0,1,0.9488353716294716
25,1,5,0,1,1.1905371126163722
25,1,5,0,1,1.2306793812380887
25,1,5,0,1,1.231143492614121
25,1,5,0,1,1.2359719367726303
25,1,5,0,1,1.2464086554947278
25,1,5,0,1,1.2604274862130516
25,1,5,0,1,1.2949127605286024
25,1,5,0,1,1.2848247858385897
25,1,5,0,1,1.2792779692330367
25,2,5,0,1,1.3094702447726734
25,1,5,0,1,1.230338751921036
25,2,5,0,1,1.3246374649299837
25,1,5,0,1,1.2755253224115974
25,2,5,0,1,1.3391024162607796
25,1,5,0,1,1.2857062703482591
25,2,5,0,1,1.381687088297677
25,1,5,0,1,1.300906075175234
25,2,5,0,1,1.4013371538197963
25,1,5,0,1,1.3275552396746135
25,2,5,0,0,1.410768339830336
25,2,5,0,0,1.521319065715444
25,2,5,0,0,1.5183007691520423
25,2,5,0,0,1.539257995746803
25,2,5,0,0,1.5295571999019353
25,2,5,0,0,1.516912838357684
25,2,5,0,0,1.5163752542129874
28,1,5,0,1,0.8632281002891964
28,2,5,0,1,1.1484793309136636
28,1,5,0,0,1.105914945664347
28,1,5,0,0,1.3035248635590233
28,1,5,0,0,1.2942952244241692
28,1,5,0,0,1.314940946609319
28,1,5,0,0,1.3278366127005004
28,1,5,0,0,1.2965319921537646
28,1,5,0,0,1.3236505520296626
28,1,5,0,0,1.3016903089140512
28,1,5,0,0,1.3434602069474169
28,1,5,0,0,1.305827115151786
28,1,5,0,0,1.3232996692354762
28,1,5,0,0,1.3405092184854455
28,1,5,0,0,1.3415141850540944
28,1,5,0,0,1.3463409936886437
28,1,5,0,0,1.3641354943733819
28,1,5,0,0,1.3879044697268277
28,1,5,0,0,1.366579218788684
28,1,5,0,0,1.3988393313042788
28,1,5,0,0,1.3932993084136367
29,4,5,0,1,1.1950451513406417
29,1,5,0,1,1.3529865049667067
29,3,5,0,1,1.4087640681221305
29,1,5,0,0,1.3783960366615622
29,1,5,0,0,1.4887122535727142
29,1,5,0,0,1.4842501667812436
29,1,5,0,0,1.495515530008149
29,1,5,0,0,1.4939624112938314
29,1,5,0,0,1.4942078656973659
29,1,5,0,0,1.4965767334391147
29,1,5,0,0,1.497138473014605
29,1,5,0,0,1.50055244056679
29,1,5,0,0,1.4963565667521923
29,1,5,0,0,1.4957592230781882
29,1,5,0,0,1.4976183105825602
29,1,5,0,0,1.5010500172792345
29,1,5,0,0,1.5000863162381917
29,1,5,0,0,1.503329434441325
29,1,5,0,0,1.5025563348463893
29,1,5,0,0,1.5017200788646905
29,1,5,0,0,1.5025567122749954
29,1,5,0,0,1.4990082543294847
47,3,5,0,1,0.9707429791807166
47,3,5,0,1,1.3341297314699523
47,3,5,0,1,1.3576054762488015
47,3,5,0,0,1.3611526131941907
47,3,5,0,0,1.4096480059177399
47,3,5,0,0,1.4188669512420862
47,3,5,0,0,1.4355808738274096
47,3,5,0,0,1.4295595036543876
47,3,5,0,0,1.4449926851695
47,3,5,0,0,1.4583128955378353
47,3,5,0,0,1.4505210077733517
47,3,5,0,0,1.4612431254264682
47,3,5,0,0,1.4602971635299145
47,3,5,0,0,1.4605375855520337
47,3,5,0,0,1.467240843406838
47,3,5,0,0,1.4698498815516352
47,3,5,0,0,1.4799369126701325
47,3,5,0,0,1.4772156524197726
47,3,5,0,0,1.4712700195870518
47,3,5,0,0,1.4886311064223914
47,3,5,0,0,1.4965085446709363
47,3,5,0,0,1.4748487976305902
51,2,1,0,0,0.15264644017658832
51,2,5,0,0,0.7952074922812047
51,2,5,0,1,1.2395892125339962
51,1,5,0,1,1.132687026079797
51,2,5,0,1,1.167426435656824
51,1,5,0,1,1.1817757680246017
51,2,5,0,1,1.2139816251780622
51,1,5,0,1,1.2253654695349157
51,2,5,0,1,1.2254423706134192
51,1,5,0,1,1.2854849084707505
51,2,5,0,1,1.258552987040595
51,1,5,0,1,1.3045638616069934
51,2,5,0,1,1.2853173930743864
51,1,5,0,1,1.309515473300644
51,2,5,0,1,1.2937384543253265
51,1,5,0,1,1.360165197055728
51,2,5,0,1,1.3183317652069932
51,1,5,0,1,1.3685475089697696
51,2,5,0,1,1.3496226096096047
51,1,5,0,1,1.36951617948746
51,2,5,0,1,1.36752348225651
51,1,5,0,1,1.3899965564907313
51,2,5,0,1,1.4146586222834854
51,1,5,0,1,1.4325565384063095
51,2,5,0,1,1.4522139008814812
51,1,5,0,0,1.467215304071155
52,2,1,0,0,0.24900880699444267
52,2,5,0,0,0.8072442173588384
52,2,5,0,0,1.2035481460515007
52,2,5,0,0,1.2360926510218315
52,2,5,0,0,1.2562377770656876
52,2,5,0,0,1.2799724378683575
52,2,5,0,0,1.2797074829868382
52,2,5,0,0,1.2875250358965404
52,2,5,0,0,1.2821978827397682
52,2,5,0,0,1.291692979994283
52,2,5,0,0,1.306289842622929
52,2,5,0,0,1.308699472654142
52,2,5,0,1,1.339093546688535
52,1,5,0,1,1.3127554462653928
52,2,5,0,1,1.2982639491226307
52,1,5,0,1,1.3518138342873909
52,2,5,0,1,1.3192247612891501
52,1,5,0,1,1.3660930907439597
52,2,5,0,1,1.340146698309236
52,1,5,0,1,1.3565922062508173
52,2,5,0,1,1.351222969804459
52,1,5,0,1,1.430546353649941
52,2,5,0,1,1.4156130134189098
66,3,1,0,0,0.24959545685793907
66,3,5,0,1,0.852399508453665
66,1,5,0,1,1.1548732545733422
66,2,5,0,1,1.2148462826623738
66,1,5,0,1,1.194296553152722
66,2,5,0,1,1.277916081012503
66,1,5,0,1,1.233394822797437
66,2,5,0,1,1.3370086939729162
66,1,5,0,1,1.2867993664964446
66,2,5,0,1,1.3522492610893555
66,1,5,0,1,1.2905107477902777
66,2,5,0,1,1.3790303683389693
66,1,5,0,1,1.32459450097365
66,2,5,0,1,1.3853402197766274
66,1,5,0,1,1.3404054256187536
66,2,5,0,1,1.396487699468878
66,1,5,0,1,1.3838697579270571
66,2,5,0,1,1.4231783182101667
66,1,5,0,1,1.392435248524618
66,2,5,0,1,1.4334921839209616
66,1,5,0,1,1.3890363781166792
66,2,5,0,1,1.4477053903714536
66,1,5,0,1,1.434420784101632
66,2,5,0,1,1.4555554021412849
66,1,5,0,0,1.40695945614658
66,1,5,0,0,1.5187890359588683
66,1,5,0,0,1.5273752851297675
66,1,5,0,0,1.5260681240571259
80,1,5,0,1,1.3131412412056482
80,2,5,0,0,1.4293930576390743
80,2,5,0,0,1.499765501922962
80,2,5,0,0,1.4957528067918837
80,2,5,0,0,1.498253900355321
80,2,5,0,0,1.507423905770403
80,2,5,0,0,1.5062353830896287
80,2,5,0,0,1.5101930994537442
80,2,5,0,0,1.5090798108751295
80,2,5,0,0,1.511495731383112
80,2,5,0,0,1.5209093040586978
80,2,5,0,0,1.5155529630897164
80,2,5,0,0,1.5166159278541773
80,2,5,0,0,1.52270951270051
80,2,5,0,0,1.5212244569448352
80,2,5,0,0,1.5194492844005643
80,2,5,0,0,1.5241392122606157
80,2,5,0,0,1.5137781679740518
80,2,5,0,0,1.5013582506409258
80,2,5,0,0,1.5091249764983325
80,2,5,0,0,1.4993622823620558
81,3,5,0,0,1.0089962490810238
81,3,5,0,0,1.3883927365336537
81,3,5,0,0,1.3994222068817137
81,3,5,0,0,1.4019492172094403
81,3,5,0,0,1.4212023536474228
81,3,5,0,0,1.4243713700342149
81,3,5,0,0,1.4288711996863006
81,3,5,0,0,1.4417158500108838
81,3,5,0,0,1.4526318401580274
81,3,5,0,0,1.4498815179049938
81,3,5,0,0,1.4568000358748405
81,3,5,0,0,1.4584492730741918
81,3,5,0,0,1.4594402747844128
81,3,5,0,0,1.4575236923223704
81,3,5,0,0,1.465282492179048
81,3,5,0,0,1.4640690592102676
81,3,5,0,0,1.4755477954091847
81,3,5,0,0,1.4772013101327388
81,3,5,0,0,1.4814662533822625
81,3,5,0,0,1.4736996533343911
81,3,5,0,0,1.4771199113633453
88,1,5,0,1,1.2187663505230255
88,2,5,0,1,1.321460208018624
88,1,5,0,1,1.2733440366871065
88,2,5,0,1,1.35048239197442
88,1,5,0,0,1.3165356453750812
88,1,5,0,0,1.4192360764189034
88,1,5,0,0,1.43331642800003
88,1,5,0,0,1.448563159783703
88,1,5,0,0,1.4276400275730312
88,1,5,0,0,1.4409626283225387
88,1,5,0,0,1.452291776983884
88,1,5,0,0,1.4576062233775824
88,1,5,0,0,1.4598597237753839
88,1,5,0,0,1.4898411425337166
88,1,5,0,0,1.4869901726523755
88,1,5,0,0,1.5035621820817857
88,1,5,0,0,1.4970643711982636
88,1,5,0,0,1.5033269182506173
88,1,5,0,0,1.4944065189537377
88,1,5,0,0,1.5013245336854428
88,1,5,0,0,1.4947280881261795
88,1,5,0,0,1.4959334692846953
88,1,5,0,0,1.495325557609719
96,2,5,0,1,0.9171357720463972
96,1,5,0,1,1.1507423299313866
96,2,5,0,1,1.185699610171315
96,1,5,0,1,1.205809855521486
96,2,5,0,1,1.2231197064235404
96,1,5,0,1,1.2340058168060302
96,2,5,0,1,1.2366330344286904
96,1,5,0,1,1.2691586050639458
96,2,5,0,1,1.2756213150870956
96,1,5,0,1,1.2786749641299404
96,2,5,0,1,1.2844932148080848
96,1,5,0,1,1.302896948167921
96,2,5,0,1,1.316705236628779
96,1,5,0,1,1.321305965528243
96,2,5,0,1,1.3691634095502427
96,1,5,0,1,1.3499095811598159
96,2,5,0,1,1.3867851422905146
96,1,5,0,1,1.3824852239901542
96,2,5,0,1,1.4209107271444021
96,1,5,0,1,1.4531453946814656
96,2,5,0,0,1.5032316804323316
96,2,5,0,0,1.542762546164465
96,2,5,0,0,1.542709580350068
108,2,5,0,1,1.190608226456248
108,3,5,0,1,1.310912839810156
108,2,5,0,1,1.3213996307273366
108,1,5,0,1,1.3490898691320203
108,2,5,0,1,1.391855895614174
108,1,5,0,1,1.375506946491
108,2,5,0,1,1.4154061825427382
108,1,5,0,1,1.3654701448295048
108,2,5,0,1,1.4417577445861667
108,1,5,0,1,1.3669789785873674
108,2,5,0,1,1.4484006138639867
108,1,5,0,1,1.3869338491613388
108,2,5,0,1,1.4628209028097212
108,1,5,0,0,1.3771893974076925
108,1,5,0,0,1.5199083633951813
108,1,5,0,0,1.5125399505268007
108,1,5,0,0,1.5235063902976334
108,1,5,0,0,1.512199132495445
108,1,5,0,0,1.5227677625153928
108,1,5,0,0,1.5132892721195488
108,1,5,0,0,1.5201716827527403
108,1,5,0,0,1.5134155848930746
108,1,5,0,0,1.5169293194068192
108,1,5,0,0,1.5106690369261027
117,1,5,0,1,0.6546276186452775
117,2,5,0,1,0.8953627335194374
117,1,5,0,1,1.0761901469058142
117,2,5,0,1,1.092792822409474
117,1,5,0,1,1.121511427956388
117,2,5,0,1,1.1433338152736023
117,1,5,0,1,1.1968103849316172
117,2,5,0,1,1.1739227053735375
117,1,5,0,1,1.1966955522781952
117,2,5,0,1,1.203048367672187
117,1,5,0,1,1.2203775932426906
117,2,5,0,1,1.237256798105125
117,1,5,0,1,1.242610151097641
117,2,5,0,1,1.2586638881460361
117,1,5,0,1,1.3059356258760548
117,2,5,0,1,1.2822797847473033
117,1,5,0,1,1.3263784172806299
117,2,5,0,1,1.312151057257407
117,1,5,0,1,1.3382041361781365
117,2,5,0,1,1.3349251622574188
117,1,5,0,1,1.374726927371618
117,2,5,0,1,1.3729866040686487
149,2,6,0,1,0.23768261485717895
149,1,5,0,1,0.6276213437797098
149,2,5,0,1,1.06937199349282
149,1,5,0,1,1.044796924993784
149,2,5,0,1,1.1754698795873082
149,1,5,0,1,1.1043875550000153
149,2,5,0,1,1.214222739152626
149,1,5,0,1,1.1498471636347443
149,2,5,0,1,1.250324351474025
149,1,5,0,1,1.199931845314034
149,2,5,0,1,1.2789663390138901
149,1,5,0,1,1.2302882708449632
149,2,5,0,1,1.2968659535654419
149,1,5,0,1,1.2546388322281061
149,2,5,0,1,1.3203154041513956
149,1,5,0,1,1.2602427349103398
149,2,5,0,1,1.315611825956755
149,1,5,0,1,1.3090362647803657
149,2,5,0,1,1.3651547403242967
149,1,5,0,1,1.34094873409731
149,2,5,0,1,1.3924273225238888
152,1,5,0,1,0.9224803026452443
152,2,5,0,1,1.073448725677409
152,1,5,0,1,1.01737311973266
152,2,5,0,1,1.112713692956508
152,1,5,0,1,1.0843898148268618
152,2,5,0,1,1.159141814847008
152,1,5,0,1,1.1810960191049211
152,2,5,0,1,1.229641484023553
152,1,5,0,1,1.200835881182921
152,2,5,0,1,1.2948607382857211
152,1,5,0,1,1.2373309313738503
152,2,5,0,1,1.296249927175433
152,1,5,0,1,1.2510441392783418
152,2,5,0,1,1.3244652945808104
152,1,5,0,1,1.2594444734083272
152,2,5,0,1,1.3312010742005116
152,1,5,0,1,1.3087353912764943
152,2,5,0,1,1.3663419420049496
152,1,5,0,0,1.291964036638268
152,1,5,0,0,1.4476638732247769
152,1,5,0,0,1.4507185287439048
152,1,5,0,0,1.4866116117604047
152,1,5,0,0,1.4778434420013398
152,1,5,0,0,1.5294594458929418
153,1,5,0,1,0.684016018432385
153,2,5,0,1,1.0325610041061573
153,1,5,0,1,1.0996493477307603
153,2,5,0,1,1.2030815184847607
153,1,5,0,1,1.153898796817024
153,2,5,0,1,1.2278062059737525
153,1,5,0,1,1.1872532006713905
153,2,5,0,1,1.2879372508392266
153,1,5,0,1,1.2572505438255301
153,2,5,0,1,1.3132803236470154
153,1,5,0,1,1.2596731322388879
153,2,5,0,1,1.3242827449449681
153,1,5,0,1,1.2795103394448912
153,2,5,0,1,1.3726194918443977
153,1,5,0,1,1.3121211145879856
153,2,5,0,1,1.3932216839303047
153,1,5,0,1,1.3363392614351368
153,2,5,0,1,1.4030568443589628
153,1,5,0,1,1.3444937322805979
153,2,5,0,1,1.455457899751362
153,1,5,0,1,1.380711561160308
153,2,5,0,1,1.4759370501116633
153,1,5,0,1,1.4072732251278282
153,2,5,0,1,1.490267636858669
153,1,5,0,0,1.4699550583232164
156,2,6,0,1,0.36530742457503157
156,3,5,0,1,0.8398378902682165
156,1,5,0,1,1.1955456216724
156,2,5,0,1,1.1856439709042914
156,1,5,0,1,1.189960621872858
156,2,5,0,1,1.229778396250435
156,1,5,0,1,1.2229575064800464
156,2,5,0,1,1.2696861244458115
156,1,5,0,1,1.2503653968349442
156,2,5,0,1,1.314260002499052
156,1,5,0,1,1.2733529062593512
156,2,5,0,1,1.307737281327524
156,1,5,0,1,1.2745433160831563
156,2,5,0,1,1.3300394747603095
156,1,5,0,1,1.3392020574128038
156,2,5,0,1,1.3591926264424405
156,1,5,0,1,1.3304852179441757
156,2,5,0,1,1.4166133250347495
156,1,5,0,1,1.4060748893032937
156,2,5,0,1,1.4483543159549652
156,1,5,0,1,1.3864477211166142
160,2,8,0,0,0.08357650201253299
160,2,3,0,0,0.4364901451715611
160,2,5,0,0,0.8982044721261194
160,2,5,0,0,1.1543474650725878
160,2,5,0,0,1.1814669056152336
160,2,5,0,0,1.2067065315325527
160,2,5,0,0,1.2230483095122098
160,2,5,0,0,1.2570394039727717
160,2,5,0,0,1.287198874676057
160,2,5,0,0,1.267716827788443
160,2,5,0,0,1.2733983864063925
160,2,5,0,0,1.2921260793198428
160,2,5,0,0,1.3020228235160716
160,2,5,0,0,1.3022356932499415
160,2,5,0,0,1.3091580484106176
160,2,5,0,0,1.3134204754694334
160,2,5,0,0,1.3337054388118692
160,2,5,0,0,1.341501981529162
160,2,5,0,0,1.3601571452454633
160,2,5,0,0,1.3735392853575914
160,2,5,0,0,1.3906307623586027
160,2,5,0,0,1.3783902494229345
160,2,5,0,0,1.4375564609615474
160,2,5,0,0,1.442189522911605
162,1,5,0,1,0.8530913665411265
162,2,5,0,1,1.0125861612684437
162,1,5,0,1,1.0895818170902476
162,2,5,0,1,1.1121780903119936
162,1,5,0,1,1.153026056070064
162,2,5,0,1,1.1556928407916025
162,1,5,0,1,1.1840407799948909
162,2,5,0,1,1.2002117086254962
162,1,5,0,1,1.2006560049997053
162,2,5,0,1,1.2434513136512197
162,1,5,0,1,1.2493735459103592
162,2,5,0,1,1.2686724770192213
162,1,5,0,1,1.2937424802304587
162,2,5,0,1,1.315695992535927
162,1,5,0,1,1.3304480412264696
162,2,5,0,1,1.3410511430591128
162,1,5,0,1,1.3579025754666112
162,2,5,0,1,1.3682430498941398
162,1,5,0,1,1.349877059394919
162,2,5,0,1,1.3909135821941465
162,1,5,0,1,1.3571559587788737
